# timestamp,line
1618318324658,Publishing value to mavg/room1/temp value: 66.9
1618318325658,Receiving value from siggen/room2/rhum value: 74.3
1618318325658,Receiving value from siggen/room1/temp value: 17.3
1618318325658,Receiving value from siggen/room2/temp value: 22.9
1618318325658,Receiving value from siggen/room1/rhum value: 59.4
1618318325658,Publishing value to mavg/room2/rhum value: 229.39999999999998
1618318325658,Publishing value to mavg/room2/temp value: 72.99999999999999
1618318325658,Publishing value to mavg/room1/rhum value: 227.5
1618318325658,Publishing value to mavg/room1/temp value: 59.900000000000006
1618318326658,Receiving value from siggen/room1/rhum value: 50
1618318326658,Receiving value from siggen/room1/temp value: 20
1618318326658,Receiving value from siggen/room2/temp value: 19.3
1618318326658,Publishing value to mavg/room1/temp value: 57.2
1618318326658,Publishing value to mavg/room1/rhum value: 184.2
1618318326658,Receiving value from siggen/room2/rhum value: 61.7
1618318326658,Publishing value to mavg/room2/temp value: 66.99999999999999
1618318326658,Publishing value to mavg/room2/rhum value: 214.7
1618318327658,Receiving value from siggen/room2/temp value: 19.7
1618318327658,Receiving value from siggen/room2/rhum value: 59.4
1618318327658,Publishing value to mavg/room2/rhum value: 195.39999999999998
1618318327658,Publishing value to mavg/room2/temp value: 61.899999999999984
1618318327658,Receiving value from siggen/room1/temp value: 20.5
1618318327658,Publishing value to mavg/room1/temp value: 57.800000000000004
1618318327658,Receiving value from siggen/room1/rhum value: 55.3
